"addon"
{
   "Language"	"SChinese"
      "DOTA_Tooltip_modifier_item_hd_curse_staff_active"                   "诅咒"
         "DOTA_Tooltip_modifier_item_hd_curse_staff_active_Description"                   "降低攻击力百分比与状态抗性"
      "DOTA_Tooltip_modifier_item_hd_expired_meat_active"                   "拉肚子"
         "DOTA_Tooltip_modifier_item_hd_expired_meat_active_Description"                   "食用了过期的肉块，受到的治疗效果减少了"
      "DOTA_Tooltip_modifier_item_hd_demons_heart_02_active"                   "血欲"
         "DOTA_Tooltip_modifier_item_hd_demons_heart_02_active_Description"                   "赋予额外的生命恢复速率"

      "DOTA_Tooltip_modifier_item_hd_qingnan_sheet_active"                   "治疗结界"
         "DOTA_Tooltip_modifier_item_hd_qingnan_sheet_active_Description"                   "赋予受到治疗效果增强"

      "DOTA_Tooltip_modifier_item_hd_pheromone_active"                   "激励"
         "DOTA_Tooltip_modifier_item_hd_pheromone_active_Description"                   "赋予攻击速度与移动速度提升"

      "DOTA_Tooltip_modifier_item_hd_Ice_coat_debuff"                   "缓速"
         "DOTA_Tooltip_modifier_item_hd_Ice_coat_debuff_Description"                   "减缓移动速度与攻击速度"

      "DOTA_Tooltip_modifier_item_hd_Ice_coat_effect"                   "寒冰护盾"
         "DOTA_Tooltip_modifier_item_hd_Ice_coat_effect_Description"                   "赋予防御提升"


      "DOTA_Tooltip_modifier_item_hd_evil_coat_effect"                   "邪恶诅咒"
         "DOTA_Tooltip_modifier_item_hd_evil_coat_effect_Description"                   "造成伤害降低"

      "DOTA_Tooltip_modifier_item_hd_evil_coat_effect2"                   "邪恶死咒"
         "DOTA_Tooltip_modifier_item_hd_evil_coat_effect2_Description"                   "造成伤害降低"

      "DOTA_Tooltip_modifier_item_hd_evil_poison_coat_debuff"                   "剧毒侵袭"
         "DOTA_Tooltip_modifier_item_hd_evil_poison_coat_debuff_Description"                   "破坏被动"

      "DOTA_Tooltip_modifier_item_hd_sparkle_active"                   "日耀"
         "DOTA_Tooltip_modifier_item_hd_sparkle_active_Description"                   "强制进入白天"
      "DOTA_Tooltip_modifier_item_hd_SilenceDarkness_active"                   "夜寂"
         "DOTA_Tooltip_modifier_item_hd_SilenceDarkness_active_Description"                   "强制进入黑夜"

      "DOTA_Tooltip_modifier_item_hd_star_calling_cloak_active"                   "唤星术"
         "DOTA_Tooltip_modifier_item_hd_star_calling_cloak_active_Description"                   "生效中"
      "DOTA_Tooltip_modifier_item_hd_blade_mail_active"                   "伤害反弹"
         "DOTA_Tooltip_modifier_item_hd_blade_mail_active_Description"                   "生效中"

      "DOTA_Tooltip_modifier_item_hd_deathly_scepter_active"                   "死灵缠身"
         "DOTA_Tooltip_modifier_item_hd_deathly_scepter_active_Description"                   "死亡后会召唤一个死灵"

      "DOTA_Tooltip_modifier_item_hd_valhalla_helmet_active"                   "英魂附体"
         "DOTA_Tooltip_modifier_item_hd_valhalla_helmet_active_Description"                   "赋予防御能力提升"
      "DOTA_Tooltip_modifier_item_hd_advanced_mathematics"                   "高等数学"
         "DOTA_Tooltip_modifier_item_hd_advanced_mathematics_Description"                   "赋予施法距离与攻击距离提升"
      "DOTA_Tooltip_modifier_item_hd_introduction_of_arcane"                   "奥术概论"
         "DOTA_Tooltip_modifier_item_hd_introduction_of_arcane_Description"                   "赋予技能伤害"

      "DOTA_Tooltip_modifier_item_hd_anti_energy_ring_active"                   "反精华赋予"
         "DOTA_Tooltip_modifier_item_hd_anti_energy_ring_active_Description"                   "减少生命恢复速率与受到治疗效果"
      "DOTA_Tooltip_modifier_item_hd_arcane_ring_2_active"                   "魔导赋予"
         "DOTA_Tooltip_modifier_item_hd_arcane_ring_2_active_Description"                   "赋予技能伤害，魔法消耗减少与智力提升"
      "DOTA_Tooltip_modifier_item_hd_anti_arcane_ring_2_active"                   "反魔导赋予"
         "DOTA_Tooltip_modifier_item_hd_anti_arcane_ring_2_active_Description"                   "减少技能伤害"
      "DOTA_Tooltip_modifier_item_hd_energy_ring_2_active"                   "精华赋予"
         "DOTA_Tooltip_modifier_item_hd_energy_ring_2_active_Description"                   "赋予生命恢复增强，受到治疗效果增强与力量提升"
      "DOTA_Tooltip_modifier_item_hd_spider_legs_active"                   "急奔"
         "DOTA_Tooltip_modifier_item_hd_spider_legs_active_Description"                   "赋予移动速度大幅度提升与穿越地形的能力"
      "DOTA_Tooltip_modifier_item_hd_orb_of_destruction_active"                   "腐蚀阻碍"
         "DOTA_Tooltip_modifier_item_hd_orb_of_destruction_active_Description"                   "减少护甲并减缓移动速度"

      "DOTA_Tooltip_modifier_item_hd_mind_breaker_active"                   "沉默打击"
      "DOTA_Tooltip_modifier_item_hd_mind_breaker_active_Description"                   "被沉默"

            "DOTA_Tooltip_modifier_item_hd_cloak_of_flames_active"                   "烈焰护盾"
      "DOTA_Tooltip_modifier_item_hd_cloak_of_flames_active_Description"                   "赋予减免伤害且造成范围持续伤害"
                  "DOTA_Tooltip_modifier_item_hd_ceremonial_robe_active"                   "祭礼光环"
      "DOTA_Tooltip_modifier_item_hd_ceremonial_robe_active_Description"                   "降低状态抗性与魔法抗性"

                        "DOTA_Tooltip_modifier_item_hd_risk_dice_active"                   "风险骰子"
      "DOTA_Tooltip_modifier_item_hd_risk_dice_active_Description"                   "赋予全属性增加"
                              "DOTA_Tooltip_modifier_item_hd_risk_dice_active_2"                   "风险骰子"
      "DOTA_Tooltip_modifier_item_hd_risk_dice_active_2_Description"                   "全属性减少"
                                    "DOTA_Tooltip_modifier_item_hd_helm_of_the_undying_active"                   "死亡延迟"
      "DOTA_Tooltip_modifier_item_hd_helm_of_the_undying_active_Description"                   "状态结束后才会死亡"
                                          "DOTA_Tooltip_modifier_item_hd_ring_of_aquila_arua_effect"                   "天鹰光环"
      "DOTA_Tooltip_modifier_item_hd_ring_of_aquila_arua_effect_Description"                   "赋予护甲，攻击力与魔法恢复加成"
            "DOTA_Tooltip_modifier_item_hd_shield_of_lackeys_active"                   "盾墙"
      "DOTA_Tooltip_modifier_item_hd_shield_of_lackeys_active_Description"                   "赋予护甲与魔法抗性提升"
            "DOTA_Tooltip_modifier_item_hd_staff_of_lackeys_active"                   "远射"
      "DOTA_Tooltip_modifier_item_hd_staff_of_lackeys_active_Description"                   "赋予远程攻击距离与施法距离提升"
            "DOTA_Tooltip_modifier_item_hd_slave_owners_flame_whip_active"                   "鞭策"
      "DOTA_Tooltip_modifier_item_hd_slave_owners_flame_whip_active_Description"                   "对于穷人赋予全属性提升"
                  "DOTA_Tooltip_modifier_creeps_spell_Aether_Remnant_pull_debuff"                   "残阴"
      "DOTA_Tooltip_modifier_creeps_spell_Aether_Remnant_pull_debuff_Description"                   "被拖拽"
                  "DOTA_Tooltip_modifier_creeps_spell_Astral_Step_debuff"                   "太虚之径"
      "DOTA_Tooltip_modifier_creeps_spell_Astral_Step_debuff_Description"                   "被减速，经过一段时间后爆炸"
                  "DOTA_Tooltip_modifier_item_hd_minotaur_horn_active"                   "统领光环"
      "DOTA_Tooltip_modifier_item_hd_minotaur_horn_active_Description"                   "赋予伤害加成"   
                  "DOTA_Tooltip_modifier_item_hd_spy_gadget_active"                   "预知光环"
      "DOTA_Tooltip_modifier_item_hd_spy_gadget_active_Description"                   "赋予远程攻击距离与施法距离加成"   
                  "DOTA_Tooltip_modifier_item_hd_trickster_cloak_active"                   "隐身"
      "DOTA_Tooltip_modifier_item_hd_trickster_cloak_active_Description"                   "不会被发现"   

                  "DOTA_Tooltip_modifier_item_hd_breath_of_life_active"                   "生命集中"
      "DOTA_Tooltip_modifier_item_hd_breath_of_life_active_Description"                   "死亡时赋予源头正面恢复增快"

                  "DOTA_Tooltip_modifier_item_hd_hunters_hoard_active"                   "悬赏"
      "DOTA_Tooltip_modifier_item_hd_hunters_hoard_active_Description"                   "根据施法者金币使其受到伤害增加"

                  "DOTA_Tooltip_modifier_item_hd_holy_cross_cloak_active"                   "圣光领域"
      "DOTA_Tooltip_modifier_item_hd_holy_cross_cloak_active_Description"                   "赋予全属性提升"      

                   "DOTA_Tooltip_modifier_item_hd_secret_of_time_active"                   "缓时"
      "DOTA_Tooltip_modifier_item_hd_secret_of_time_active_Description"                   "技能冷却暂停但赋予正面以及负面状态大幅度增强"      
   
                   "DOTA_Tooltip_modifier_item_hd_neutral"                   "饮茶哥福佑"
      "DOTA_Tooltip_modifier_item_hd_neutral_Description"                   "赋予受到恢复增强"        
                   "DOTA_Tooltip_modifier_item_hd_Siltbreaker_Ambient_Sorcery_active"                   "环域巫术"
      "DOTA_Tooltip_modifier_item_hd_Siltbreaker_Ambient_Sorcery_active_Description"                   "降低魔法抗性"   
                   "DOTA_Tooltip_modifier_item_hd_sheepstick_active"                   "妖术"
      "DOTA_Tooltip_modifier_item_hd_sheepstick_active_Description"                   "被变成无害的小动物"   
                   "DOTA_Tooltip_modifier_item_hd_soul_booster_active"                   "狂乱"
      "DOTA_Tooltip_modifier_item_hd_soul_booster_active_Description"                   "赋予无前摇施法，技能伤害与技能速度提升"   

                   "DOTA_Tooltip_modifier_item_hd_moon_shard"                   "银月之晶"
      "DOTA_Tooltip_modifier_item_hd_moon_shard_Description"                   "赋予攻击速度提升"   

                   "DOTA_Tooltip_modifier_item_hd_grandmasters_glaive_active"                   "接着奏乐接着舞"
      "DOTA_Tooltip_modifier_item_hd_grandmasters_glaive_active_Description"                   "赋予攻击速度提升"       
                 
                     "DOTA_Tooltip_modifier_item_hd_combo_breaker_active"                   "永恒之盘"
      "DOTA_Tooltip_modifier_item_hd_combo_breaker_active_Description"                   "赋予伤害减免与状态抗性"     


                     "DOTA_Tooltip_modifier_item_hd_Siltbreaker_Watcher_Gaze_active"                   "石化"
      "DOTA_Tooltip_modifier_item_hd_Siltbreaker_Watcher_Gaze_active_Description"                   "无法做出动作且受到物理伤害增加"     
                     "DOTA_Tooltip_modifier_item_hd_crimson_guard_active"                   "坚盾"
      "DOTA_Tooltip_modifier_item_hd_crimson_guard_active_Description"                   "赋予物理攻击伤害抵挡"     
                     "DOTA_Tooltip_modifier_item_hd_Siltbreaker_Preserved_Skull_active"                   "祈灵光环"
      "DOTA_Tooltip_modifier_item_hd_Siltbreaker_Preserved_Skull_active_Description"                   "赋予技能伤害与技能冷却缩减"          

                   "DOTA_Tooltip_modifier_item_hd_lamb_divine_staff_active"                   "妖术"
      "DOTA_Tooltip_modifier_item_hd_lamb_divine_staff_active_Description"                   "被变成无害的小动物,击杀者将恢复生命值"  
                    "DOTA_Tooltip_modifier_item_hd_the_secret_of_light_active"                   "光之福佑"
      "DOTA_Tooltip_modifier_item_hd_the_secret_of_light_active_Description"                   "赋予智力提升"      
     
                      "DOTA_Tooltip_modifier_item_hd_desolator_2_active"                   "高阶腐蚀"
      "DOTA_Tooltip_modifier_item_hd_desolator_2_active_Description"                   "减少护甲"    

                      "DOTA_Tooltip_modifier_item_hd_seer_stone_active"                   "透镜增幅"
      "DOTA_Tooltip_modifier_item_hd_seer_stone_active_Description"                   "赋予技能伤害大幅度提升"    

                      "DOTA_Tooltip_modifier_item_hd_fallen_sky_stunned"                   "眩晕"
                      "DOTA_Tooltip_modifier_item_hd_verodicias_rune_staff_active"                   "自然亲和"
      "DOTA_Tooltip_modifier_item_hd_verodicias_rune_staff_active_Description"                   "赋予伤害加成"          


                      "DOTA_Tooltip_modifier_item_hd_butterfly_active"                   "振翅"
      "DOTA_Tooltip_modifier_item_hd_butterfly_active_Description"                   "赋予敏捷加成" 


                      "DOTA_Tooltip_modifier_item_hd_assault_active"                   "强袭光环"
      "DOTA_Tooltip_modifier_item_hd_assault_active_Description"                   "对敌减护甲，对友赋予攻击速度与护甲提升" 
                      "DOTA_Tooltip_modifier_item_hd_radiance_active"                   "辉耀"
      "DOTA_Tooltip_modifier_item_hd_radiance_active_Description"                   "每秒造成伤害" 
                      "DOTA_Tooltip_modifier_item_hd_Siltbreaker_Glimmerdark_Shield_active"                   "闪光"
      "DOTA_Tooltip_modifier_item_hd_Siltbreaker_Glimmerdark_Shield_active_Description"                   "赋予物理抗性但受到魔法伤害加深" 
                       "DOTA_Tooltip_modifier_item_hd_ice_blossom_active"                   "霜冻护盾"
      "DOTA_Tooltip_modifier_item_hd_ice_blossom_active_Description"                   "赋予技能伤害与魔法伤害抵挡"    


                       "DOTA_Tooltip_modifier_item_hd_yulsarias_glacier_active2"                   "能量操控"
      "DOTA_Tooltip_modifier_item_hd_yulsarias_glacier_active2_Description"                   "赋予攻击速度与移动速度增加但沉默"  

                       "DOTA_Tooltip_modifier_item_hd_yulsarias_glacier_active"                   "能量操控"
      "DOTA_Tooltip_modifier_item_hd_yulsarias_glacier_active_Description"                   "赋予攻击速度与移动速度减缓但恢复魔力"  


                       "DOTA_Tooltip_modifier_item_hd_alluvion_prophecy_active1"                   "命运揭示"
      "DOTA_Tooltip_modifier_item_hd_alluvion_prophecy_active1_Description"                   "受到持续治疗"  
                       "DOTA_Tooltip_modifier_item_hd_alluvion_prophecy_active2"                   "命运揭示"
      "DOTA_Tooltip_modifier_item_hd_alluvion_prophecy_active2_Description"                   "赋予魔法无消耗能量"  
                       "DOTA_Tooltip_modifier_item_hd_alluvion_prophecy_active3"                   "命运揭示"
      "DOTA_Tooltip_modifier_item_hd_alluvion_prophecy_active3_Description"                   "赋予全属性提升"  

    
                       "DOTA_Tooltip_modifier_item_hd_sagas_of_the_cymurrin_sage_active"                   "命运降言"
      "DOTA_Tooltip_modifier_item_hd_sagas_of_the_cymurrin_sage_active_Description"                   "暂时性降低魔法抗性与护甲" 

                           "DOTA_Tooltip_modifier_item_hd_sagas_of_the_cymurrin_sage_effect"                   "命运降言"
      "DOTA_Tooltip_modifier_item_hd_sagas_of_the_cymurrin_sage_effect_Description"                   "赋予魔法抗性与护甲提升" 

                           "DOTA_Tooltip_modifier_item_hd_yulsarias_mantle_effect"                   "雪国之息"
      "DOTA_Tooltip_modifier_item_hd_yulsarias_mantle_effect_Description"                   "冻结且受到伤害提升" 


                           "DOTA_Tooltip_modifier_item_hd_yulsarias_mantle_active"                   "雪国之息"
      "DOTA_Tooltip_modifier_item_hd_yulsarias_mantle_active_Description"                   "每秒都有几率被冻结" 

                           "DOTA_Tooltip_modifier_item_hd_paragons_rebuke_active"                   "完人之诫"
      "DOTA_Tooltip_modifier_item_hd_paragons_rebuke_active_Description"                   "赋予状态抗性提升" 

                            "DOTA_Tooltip_modifier_item_hd_fetters_of_omniscience_effect"                   "神化"
      "DOTA_Tooltip_modifier_item_hd_fetters_of_omniscience_effect_Description"                   "赋予治疗与正面状态大幅度增强"     


                            "DOTA_Tooltip_modifier_dawnbreaker_starbreaker_debuff"                   "星体破坏"
      "DOTA_Tooltip_modifier_dawnbreaker_starbreaker_debuff_Description"                   "被破坏被动"    



                            "DOTA_Tooltip_modifier_Advanced_Luminosity_buff2"                   "秩序赐福"
      "DOTA_Tooltip_modifier_Advanced_Luminosity_buff2_Description"                   "赋予全属性提升"  

                            "DOTA_Tooltip_modifier_Advanced_Gods_Rebuke_debuff_block_disable"                   "粉碎击"
      "DOTA_Tooltip_modifier_Advanced_Gods_Rebuke_debuff_block_disable_Description"                   "护盾无效化"  

                                  "DOTA_Tooltip_modifier_Advanced_Gods_Rebuke_debuff_stone"                   "神之仁善"
      "DOTA_Tooltip_modifier_Advanced_Gods_Rebuke_debuff_stone_Description"                   "石化，受到物理攻击伤害提升" 




               "DOTA_Tooltip_modifier_Middle_mist_coil_active"                   "迷雾缠身"
      "DOTA_Tooltip_modifier_Middle_mist_coil_active_Description"                   "赋予受到治疗效果增强/减少" 



               "DOTA_Tooltip_modifier_Advanced_mist_coil_active"                   "迷雾缠身"
      "DOTA_Tooltip_modifier_Advanced_mist_coil_active_Description"                   "赋予受到治疗效果增强/减少" 


               "DOTA_Tooltip_modifier_Primary_aphotic_shield"                   "低阶无光之盾"
      "DOTA_Tooltip_modifier_Primary_aphotic_shield_Description"                   "赋予抵消受到伤害" 
               "DOTA_Tooltip_modifier_Middle_aphotic_shield"                   "中阶无光之盾"
      "DOTA_Tooltip_modifier_Middle_aphotic_shield_Description"                   "赋予抵消受到伤害" 
               "DOTA_Tooltip_modifier_Advanced_aphotic_shield"                   "高阶无光之盾"
      "DOTA_Tooltip_modifier_Advanced_aphotic_shield_Description"                   "赋予抵消受到伤害" 


               "DOTA_Tooltip_modifier_Primary_frostmourne_debuff_counter"                   "低阶魔霭诅咒"
      "DOTA_Tooltip_modifier_Primary_frostmourne_debuff_counter_Description"                   "减缓移动速度"             
                    "DOTA_Tooltip_modifier_Primary_frostmourne_debuff_slow"                   "低阶魔霭诅咒"
      "DOTA_Tooltip_modifier_Primary_frostmourne_debuff_slow_Description"                   "减缓移动速度且沉默"     


               "DOTA_Tooltip_modifier_Middle_frostmourne_debuff_counter"                   "中阶魔霭诅咒"
      "DOTA_Tooltip_modifier_Middle_frostmourne_debuff_counter_Description"                   "减缓移动速度"             
                    "DOTA_Tooltip_modifier_Middle_frostmourne_debuff_slow"                   "中阶魔霭诅咒"
      "DOTA_Tooltip_modifier_Middle_frostmourne_debuff_slow_Description"                   "减缓移动速度且沉默"     

               "DOTA_Tooltip_modifier_Advanced_frostmourne_debuff_counter"                   "高阶魔霭诅咒"
      "DOTA_Tooltip_modifier_Advanced_frostmourne_debuff_counter_Description"                   "减缓移动速度"             
                    "DOTA_Tooltip_modifier_Advanced_frostmourne_debuff_slow"                   "高阶魔霭诅咒"
      "DOTA_Tooltip_modifier_Advanced_frostmourne_debuff_slow_Description"                   "减缓移动速度且沉默，受到持续伤害"     

               "DOTA_Tooltip_modifier_Primary_borrowed_time_buff_hot_caster"                   "低阶回光返照"
      "DOTA_Tooltip_modifier_Primary_borrowed_time_buff_hot_caster_Description"                   "赋予伤害化为治疗的能力"  
                     "DOTA_Tooltip_modifier_Middle_borrowed_time_buff_hot_caster"                   "中阶回光返照"
      "DOTA_Tooltip_modifier_Middle_borrowed_time_buff_hot_caster_Description"                   "赋予伤害化为治疗的能力"  
                     "DOTA_Tooltip_modifier_Advanced_borrowed_time_buff_hot_caster"                   "高阶回光返照"
      "DOTA_Tooltip_modifier_Advanced_borrowed_time_buff_hot_caster_Description"                   "赋予伤害化为治疗的能力"   


               "DOTA_Tooltip_modifier_Primary_tether"                   "低阶羁绊"
      "DOTA_Tooltip_modifier_Primary_tether_Description"                   "赋予每秒恢复链接目标生命值的能力"  
               "DOTA_Tooltip_modifier_Middle_tether"                   "中阶羁绊"
      "DOTA_Tooltip_modifier_Middle_tether_Description"                   "赋予每秒恢复链接目标生命值的能力"  
                     "DOTA_Tooltip_modifier_Middle_tether_buff"                   "超负荷"
      "DOTA_Tooltip_modifier_Middle_tether_buff_Description"                   "赋予生命恢复速度加成"  

               "DOTA_Tooltip_modifier_Advanced_tether"                   "高阶羁绊"
      "DOTA_Tooltip_modifier_Advanced_tether_Description"                   "赋予每秒恢复链接目标生命值的能力"  
                     "DOTA_Tooltip_modifier_Advanced_tether_buff"                   "超负荷"
      "DOTA_Tooltip_modifier_Advanced_tether_buff_Description"                   "赋予生命恢复速度加成"        

                     "DOTA_Tooltip_modifier_Advanced_tether_buff_target"                   "善意"
      "DOTA_Tooltip_modifier_Advanced_tether_buff_target_Description"                   "赋予受到治疗效果与正面状态增强"  


               "DOTA_Tooltip_modifier_Primary_overcharge_active"                   "低阶过载"
      "DOTA_Tooltip_modifier_Primary_overcharge_active_Description"                   "赋予每秒恢复最大生命值与攻击速度提升"  

               "DOTA_Tooltip_modifier_Middle_overcharge_active"                   "中阶过载"
      "DOTA_Tooltip_modifier_Middle_overcharge_active_Description"                   "赋予每秒恢复最大生命值，攻击速度与全属性提升" 
      
               "DOTA_Tooltip_modifier_Advanced_overcharge_active"                   "高阶过载"
      "DOTA_Tooltip_modifier_Advanced_overcharge_active_Description"                   "赋予每秒恢复最大生命值，攻击速度，全属性，技能伤害提升，魔法消耗减少" 


               "DOTA_Tooltip_modifier_Primary_spirits"                   "低阶幽魂"
      "DOTA_Tooltip_modifier_Primary_spirits_Description"                   "每秒对幽魂周围敌人造成伤害" 

               "DOTA_Tooltip_modifier_Middle_spirits"                   "中阶幽魂"
      "DOTA_Tooltip_modifier_Middle_spirits_Description"                   "每秒对幽魂周围敌人造成伤害" 




               "DOTA_Tooltip_modifier_Primary_fortunes_end_debuff"                   "低阶气运之末"
      "DOTA_Tooltip_modifier_Primarye_fortunes_end_debuff_Description"                   "被缠绕" 
               "DOTA_Tooltip_modifier_Middle_fortunes_end_debuff"                   "中阶气运之末"
      "DOTA_Tooltip_modifier_Middle_fortunes_end_debuff_Description"                   "被缠绕" 
               "DOTA_Tooltip_modifier_Middle_fortunes_end_buff"                   "协调"
      "DOTA_Tooltip_modifier_Middle_fortunes_end_buff_Description"                   "赋予持续弱驱散" 
                     "DOTA_Tooltip_modifier_Advanced_fortunes_end_debuff"                   "高阶气运之末"
      "DOTA_Tooltip_modifier_Advanced_fortunes_end_debuff_Description"                   "被缠绕" 
               "DOTA_Tooltip_modifier_Advanced_fortunes_end_buff"                   "协调"
      "DOTA_Tooltip_modifier_Advanced_fortunes_end_buff_Description"                   "赋予持续弱驱散" 
      

               "DOTA_Tooltip_modifier_Primary_purifying_flames_active"                   "低阶涤罪之焰"
      "DOTA_Tooltip_modifier_Primary_purifying_flames_active_Description"                   "赋予持续治疗" 
               "DOTA_Tooltip_modifier_Middle_purifying_flames_active"                   "中阶涤罪之焰"
      "DOTA_Tooltip_modifier_Middle_purifying_flames_active_Description"                   "赋予持续治疗" 
               "DOTA_Tooltip_modifier_Advanced_purifying_flames_active"                   "高阶涤罪之焰"
      "DOTA_Tooltip_modifier_Advanced_purifying_flames_active_Description"                   "赋予持续治疗" 


               "DOTA_Tooltip_modifier_Primary_fates_edict_buff"                   "低阶命运敕令"
      "DOTA_Tooltip_modifier_Primary_fates_edict_buff_Description"                   "赋予100%魔法抗性" 
               "DOTA_Tooltip_modifier_Primary_fates_edict_debuff"                   "低阶命运敕令"
      "DOTA_Tooltip_modifier_Primary_fates_edict_debuff_Description"                   "缴械"     

               "DOTA_Tooltip_modifier_Middle_fates_edict_buff"                   "中阶命运敕令"
      "DOTA_Tooltip_modifier_Middle_fates_edict_buff_Description"                   "赋予100%魔法抗性" 
               "DOTA_Tooltip_modifier_Middle_fates_edict_debuff"                   "中阶命运敕令"
      "DOTA_Tooltip_modifier_Middle_fates_edict_debuff_Description"                   "缴械"     


               "DOTA_Tooltip_modifier_Advanced_fates_edict_buff"                   "高阶命运敕令"
      "DOTA_Tooltip_modifier_Advanced_fates_edict_buff_Description"                   "赋予100%魔法抗性" 
               "DOTA_Tooltip_modifier_Advanced_fates_edict_debuff"                   "高阶命运敕令"
      "DOTA_Tooltip_modifier_Advanced_fates_edict_debuff_Description"                   "缴械"     


               "DOTA_Tooltip_modifier_creeps_spell_Electric_Induction_triger"                   "感电"
      "DOTA_Tooltip_modifier_creeps_spell_Electric_Induction_triger_Description"                   "持续性吸引周围敌人且造成伤害"     


               "DOTA_Tooltip_modifier_Primary_Bulwark"                   "低阶护身甲盾"
      "DOTA_Tooltip_modifier_Primary_Bulwark_Description"                   "抵挡来自正面与侧面的部分伤害"     

               "DOTA_Tooltip_modifier_Middle_Bulwark"                   "中阶护身甲盾"
      "DOTA_Tooltip_modifier_Middle_Bulwark_Description"                   "抵挡来自正面与侧面的部分伤害"  

      
 
               "DOTA_Tooltip_modifier_creeps_spell_Resonance_Pulse_physical_buff"                   "共鸣脉冲"
      "DOTA_Tooltip_modifier_creeps_spell_Resonance_Pulse_physical_buff_Description"                   "赋予护盾，抵挡伤害"       




               "DOTA_Tooltip_modifier_Advanced_Spectral_Dagger_in_path_debuff"                   "荆棘之路"
      "DOTA_Tooltip_modifier_Advanced_Spectral_Dagger_in_path_debuff_Description"                   "缠绕，无法移动"      




               "DOTA_Tooltip_modifier_Advanced_Desolate_debuff"                   "沙鲁之击"
      "DOTA_Tooltip_modifier_Advanced_Desolate_debuff_Description"                   "破坏被动技能"  

                     "DOTA_Tooltip_modifier_Advanced_Desolate_debuff2"                   "灵魂撕裂"
      "DOTA_Tooltip_modifier_Advanced_Desolate_debuff2_Description"                   "减少魔法抗性与护甲"    

                     "DOTA_Tooltip_modifier_Advanced_dragon_blood_active"                   "龙化"
      "DOTA_Tooltip_modifier_Advanced_dragon_blood_active_Description"                   "赋予生命恢复护甲加成并免疫普通魔法"    

   
                     "DOTA_Tooltip_modifier_Advanced_Storm_Bolt_buff"                   "天降正义"
      "DOTA_Tooltip_modifier_Advanced_Storm_Bolt_buff_Description"                   "赋予所有伤害提升"     

                     "DOTA_Tooltip_modifier_Primary_kraken_shell"                   "低阶海妖外壳"
      "DOTA_Tooltip_modifier_Primary_kraken_shell_Description"                   "赋予伤害格挡，受到伤害到达临界值时驱散自身负面状态"   

                     "DOTA_Tooltip_modifier_Middle_kraken_shell"                   "中阶海妖外壳"
      "DOTA_Tooltip_modifier_Middle_kraken_shell_Description"                   "赋予伤害格挡，受到伤害到达临界值时驱散自身负面状态"    
                           "DOTA_Tooltip_modifier_Middle_kraken_shell_active"                   "强抵挡"
      "DOTA_Tooltip_modifier_Middle_kraken_shell_active_Description"                   "赋予双倍伤害抵挡"     

                           "DOTA_Tooltip_modifier_Advanced_kraken_shell"                   "高阶海妖外壳"
      "DOTA_Tooltip_modifier_Advanced_kraken_shell_Description"                   "赋予伤害格挡，受到伤害到达临界值时驱散自身负面状态"    
                           "DOTA_Tooltip_modifier_Advanced_kraken_shell_active"                   "强抵挡"
      "DOTA_Tooltip_modifier_Advanced_kraken_shell_active_Description"                   "赋予双倍伤害抵挡"     

     
                                   "DOTA_Tooltip_modifier_Advanced_kraken_shell_arua_effect"                   "领域抵挡"
      "DOTA_Tooltip_modifier_Advanced_kraken_shell_arua_effect_Description"                   "赋予伤害抵挡"   

                     "DOTA_Tooltip_modifier_Primary_reactive_armor_active"                   "低阶活性护甲"
      "DOTA_Tooltip_modifier_Primary_reactive_armor_active_Description"                   "赋予生命恢复护甲加成"   
                           "DOTA_Tooltip_modifier_Middle_reactive_armor_active"                   "中阶活性护甲"
      "DOTA_Tooltip_modifier_Middle_reactive_armor_active_Description"                   "赋予生命恢复护甲加成"   
                           "DOTA_Tooltip_modifier_Advanced_reactive_armor_active"                   "高阶活性护甲"
      "DOTA_Tooltip_modifier_Advanced_reactive_armor_active_Description"                   "赋予生命恢复护甲加成"   
      


      "DOTA_Tooltip_modifier_Middle_reactive_armor_active_physical"                   "伤害适配·物理"
      "DOTA_Tooltip_modifier_Middle_reactive_armor_active_physical_Description"        "赋予物理伤害减免"   
            "DOTA_Tooltip_modifier_Middle_reactive_armor_active_magical"                   "伤害适配·魔法"
      "DOTA_Tooltip_modifier_Middle_reactive_armor_active_magical_Description"        "赋予魔法伤害减免"   

            "DOTA_Tooltip_modifier_Advanced_reactive_armor_active_physical"                   "伤害适配·物理"
      "DOTA_Tooltip_modifier_Advanced_reactive_armor_active_physical_Description"        "赋予物理伤害减免"   
            "DOTA_Tooltip_modifier_Advanced_reactive_armor_active_magical"                   "伤害适配·魔法"
      "DOTA_Tooltip_modifier_Advanced_reactive_armor_active_magical_Description"        "赋予魔法伤害减免"   




            "DOTA_Tooltip_modifier_Primary_shapeshift_transform"                   "低阶狼形态"
      "DOTA_Tooltip_modifier_Primary_shapeshift_transform_Description"        "赋予战斗能力提升"   

                  "DOTA_Tooltip_modifier_Middle_shapeshift_transform"                   "中阶狼形态"
      "DOTA_Tooltip_modifier_Middle_shapeshift_transform_Description"        "赋予战斗能力提升"   


