"lang"
{
	"Language"		"English"
	"Tokens"
	{
		//english/乱纪元/初始buff.txt
		"Map_Card_effect_level1"		"Low Tier"
		"npc_monster_wave_thirsty_assassin_info"		"[Basic Unit][No Race] Melee attacker, only appears near players, may drop [Shadow Assassin Dagger Set], feels somewhat insecure about its small stature."
		"npc_monster_wave_sharp_tooth_raider"		"Sharp Tooth Raider"
		"npc_monster_wave_sharp_tooth_raider_info"		"[Basic Unit][No Race] Melee attacker, reduces the armor of hit units, longer attack range, motto is 'the longer the better'."
		"npc_monster_wave_thirsty_furblog"		"Thirsty Furbolg"
		"npc_monster_wave_thirsty_furblog_info"		"[Basic Unit][No Race] Melee attacker, becomes stronger over time, easily angered."
		"npc_monster_wave_undead_skeleton_walker"		"Undead Skeleton Walker"
		"npc_monster_wave_undead_skeleton_walker_info"		"[Basic Unit][Undead] Melee attacker, has persistent resurrection ability, may drop [Endless Vigor Set], hates having to work overtime even after death."
		"npc_monster_wave_undead_skeleton_archer"		"Undead Skeleton Archer"
		"npc_monster_wave_undead_skeleton_archer_info"		"[Basic Unit][Undead] Ranged attacker, has persistent resurrection ability, may drop [Decayed Dead Set], blames enemies for the resentment of working overtime after death."
		"npc_monster_wave_thirsty_iron_shielder"		"Chaotic Iron Guardian"
		"npc_monster_wave_thirsty_iron_shielder_info"		"[Basic Unit][Chaotic Creature] Melee attacker, very low attack power but extremely high damage resistance, sees being employed by chaotic forces as nothing significant."
		"npc_monster_wave_cactus_boxer"		"Cactus Boxer"
		"npc_monster_wave_cactus_boxer_info"		"[Basic Unit][Plant] Melee attacker, has a chance to knock back targets, dreams of fighting in an arena."
		"npc_monster_wave_28_1_chaotic"		"Ice Elemental·Ancient Soul"
		"npc_monster_wave_28_1_chaotic_info"		"[Basic Unit][Elemental] Ranged attacker, makes targets more vulnerable upon hitting them, dislikes cold jokes."
		"npc_monster_wave_water_crab"		"Pond Crab"
		"npc_monster_wave_water_crab_info"		"[Basic Unit][Naga] Melee attacker, high armor and movement speed, requires frequent maintenance on its hard shell."
		"npc_monster_wave_lava_golem"		"Fire Elemental·Lava Giant"
		"npc_monster_wave_lava_golem_info"		"[Elite Unit][Elemental] Melee attacker, explosive attack like fire, causes splash damage, confident in its strength despite being a big oaf."
		"npc_monster_wave_evil_flower"		"Hypnotic Demon Flower"
		"npc_monster_wave_evil_flower_info"		"[Elite Unit][Plant] Melee attacker, releases pollen that reduces hero attack speed and movement speed when damaged, fantasizes about being a popular runway model."
		"npc_monster_wave_thirsty_deep_guardian"		"Thirsty Deep Guardian"
		"npc_monster_wave_thirsty_deep_guardian_info"		"[Elite Unit][Naga] Melee attacker, tail attacks reduce target armor and can stun weaker heroes, quite proud of its large tail."
		"npc_monster_wave_evil_chaos_form"		"Evil Chaotic Incarnation"
		"npc_monster_wave_evil_chaos_form_info"		"[Elite Unit][Chaotic Creature] Melee attacker, learns many conventional skills, looks like a delinquent but loves learning."
		"npc_monster_wave_immortal_stumps"		"Immortal Stump"
		"npc_monster_wave_immortal_stumps_info"		"[Elite Unit][Plant] Melee attacker, possesses extraordinary recovery abilities , skilled in Iron Head Technique."
		"npc_monster_wave_5_1_chaotic"		"Lightning Elemental·Son of Balnock"
		"npc_monster_wave_5_1_chaotic_info"		"[Elite Unit][Elemental] Melee attacker, creates electric fields for protection and counterattacks when damaged,  actually a coward despite appearances."
		"npc_monster_wave_big_slime"		"Big Slime, Discarded Resentment"
		"npc_monster_wave_big_slime_info"		"[Elite Unit][Naga] Ranged attacker, attacks reduce enemy armor and evasion rate, originally intended to be a main character in a relic story but replaced due to sponsor demands."
		"npc_monster_wave_chaotic_executive"		"Chaotic Executive"
		"npc_monster_wave_chaotic_executive_info"		"[Elite Unit][Chaotic Creature] Ranged attacker, minimal attack power but weakens enemy damage, upholds elitism and prefers silence."
		"npc_dota_unkonw"		"Nameless"
		"npc_dota_unkonw_info"		"Fate fades, you cannot know the true name behind the curtain."
		"npc_monster_wave_undeath_zombie"		"Undead Zombie"
		"npc_monster_wave_undeath_zombie_info"		"[Basic Unit][Undead] The weakest of the undead, often used as cannon fodder, its undead nature serves well during charges."
		"npc_monster_boss_chaoc_form_real_one"		"First Demon God Bael"
		"npc_monster_boss_chaoc_form_real_one_info"		"Emits blue light, with lightning bursting from its skin, symbolizing thunder power. Its attacks are mostly lightning-based, making you more susceptible to lightning damage."
		"npc_monster_boss_chaoc_form_real_one_trail"		"Arcane Sprite"

		//english/乱纪元/怪物技能.txt
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack"		"Lightning"
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_Description"		"Release several lightning bolts, forming a lightning beam in a specific direction. The lightning beam will damage and electrify enemies it hits, increasing the incoming lightning damage."
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_Lore"		"Barr's basic attack is already a miracle for mortals."
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_Note0"		"Note: Deals %immunity_damage_index%%% damage to magic immune units.."
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_base_damage"		"Base Damage:"
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_bonus_damage"		"Bonus Damage: Full ATK x "
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_lightning_bonus_damage"		"%Electric Shock Effect:"
		"DOTA_Tooltip_modifier_creeps_spell_barr_thunder_debuff"		"Electric Shock"
		"DOTA_Tooltip_modifier_creeps_spell_barr_thunder_debuff_Description"		"Electric Damage Taken Increased by %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_sword"		"Thunderstorm"
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_sword_Description"		"Locates all heroes' current positions and charges in a random order, performing a slashing attack. Deals lightning physical damage to enemies along the path and inflicts electrification."
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_sword_Lore"		"A means of swiftly moving using lightning, but due to Bal's divine power, even simple movements have a tremendous impact on mortals."
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_sword_Note0"		"Note: Deals %immunity_damage_index%%% damage to magic immune units.."
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_sword_base_damage"		"Base Damage:"
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_sword_bonus_damage"		"Bonus Damage: Full ATK x "
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_attack_sword_lightning_bonus_damage"		"%Electric Shock Effect:"
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element"		"Arclight Spirit"
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element_Description"		"Barr will summon two Arclight Sprites that inherit some of its attributes. The Arclight Sprites will guard around Barr and release lightning beams at regular intervals, dealing damage and Electric Shock to enemies. Additionally, based on the damage dealt, they will heal Barr."
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element_Lore"		"Barr's tail harbors the element of lightning. In crucial moments, he can summon Lightning Sprites to aid him in battle."
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element_Note0"		"Note: Deals %immunity_damage_index%%% damage to magic immune units."
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element_bonus_health"		"%Inherits Health:"
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element_bonus_armor"		"%Inherits Armor:"
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element_base_damage"		"Base Damage:"
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element_bonus_damage"		"Bonus Damage: Full ATK x "
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element_interval"		"Release Interval: "
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element_healing_index"		"%Damage to Heal: "
		"DOTA_Tooltip_ability_creeps_spell_barr_thunder_element_lightning_bonus_damage"		"%Electric Shock Effect:"
		"DOTA_Tooltip_ability_creeps_spell_greater_resistance"		"Greater Resistance"
		"DOTA_Tooltip_ability_creeps_spell_greater_resistance_Description"		"Immune to stun, silence, immobilize, and various other negative effects."
		"DOTA_Tooltip_ability_creeps_spell_greater_resistance_Lore"		"Resistance commonly possessed by legendary creatures, providing advanced resistance against various negative effects."
		"DOTA_Tooltip_ability_creep_act1_treasure"		"Gatekeeper's Test"
		"DOTA_Tooltip_ability_creep_act1_treasure_Description"		"<h1>Passive: Soul Guidance</h1>In the level, the Gatekeeper will be the first to appear. In multiplayer mode, it will appear in the center of the world.<br><br>Killing the Gatekeeper within %time% seconds will grant all allied heroes a random amount of gold. For each additional player. If the time limit is exceeded, the Gatekeeper will return to its origin and leave, while applying a stack of 'Soul Lamp' to all players, increasing the damage they take by %incoming%%% and reducing the damage they deal by %outgoing%%% [×], lasting for %duration% seconds.<br><h1>Passive: Weak Poison Resistance</h1>The Gatekeeper's poison resistance is reduced by %poison_res%%%. When poisoned units take damage, they also receive an additional %poison_res%%% damage."
		"DOTA_Tooltip_ability_creep_act1_treasure_Lore"		"Are you the blade or the rusted iron?"
		"DOTA_Tooltip_ability_creep_act1_treasure_Note0"		"The Gatekeeper will not appear in levels 4, 6, 8, 9, 14, 18, 19, 20, and 25."
		"DOTA_Tooltip_ability_creep_act1_treasure_gold"		"Base Reward Gold:"
		"DOTA_Tooltip_ability_creep_act1_treasure_gold_min"		"Minimum Gold Growth per Round:"
		"DOTA_Tooltip_ability_creep_act1_treasure_gold_max"		"Maximum Gold Growth per Round:"
		"DOTA_Tooltip_modifier_creep_act1_treasure"		"Gatekeeper's Test Countdown"
		"DOTA_Tooltip_modifier_creep_act1_treasure_debuff"		"Soul Lamp"
		"DOTA_Tooltip_modifier_creep_act1_treasure_debuff_Description"		"Deals less damage and takes more damage"
		"DOTA_Tooltip_ability_supreme_spell_nevermore_basic"		"King of Shadows"
		"DOTA_Tooltip_ability_supreme_spell_nevermore_basic_Description"		"An excess of souls converge to form the King of Shadows. Nevermore is initially invincible for %start_duration% seconds.\n<h1>Entrance: Reservation for the Collection</h1>Upon entering, Nevermore teleports to the center of the map, instantly killing all summons with a full-screen attack, setting all heroes' health to 1 and applying a lifesteal immunity status, lasting for %start_duration% seconds. If any hero's health is fully restored during this time, the status is removed, and Nevermore's invincibility duration is reduced by %each_bingo% seconds.\n<h1>Finale: Requiem of Souls</h1>Nevermore has a combat limit of %all_limit_time% seconds, which is reduced by %each_time_left% seconds for each additional player. If he is not defeated by the end of this time, he will teleport to the center of the map, and after channeling for %end_channel_time% seconds, he will unleash an attack that wipes out the entire team."
		"DOTA_Tooltip_ability_supreme_spell_nevermore_basic_Lore"		"Before I add you to my collection, let me see what you are capable of!"
		"DOTA_Tooltip_modifier_supreme_spell_nevermore_basic_p0"		"Reservation for the Collection"
		"DOTA_Tooltip_modifier_supreme_spell_nevermore_basic_p0_Description"		"Rapidly restore to full health within the duration!"
		"DOTA_Tooltip_modifier_supreme_spell_nevermore_basic_check"		"Requiem of Souls Countdown"
		"DOTA_Tooltip_modifier_supreme_spell_nevermore_basic_check_Description"		"Your journey is destined to end.."
		"DOTA_Tooltip_modifier_supreme_spell_nevermore_basic_end_check"		"Team Wipe Countdown"
		"DOTA_Tooltip_modifier_supreme_spell_nevermore_basic_end_check_Description"		"Welcome to the collection, make yourself at home.."
		"DOTA_Tooltip_ability_supreme_spell_nevermore_normal"		"Soul Collection"
		"DOTA_Tooltip_ability_supreme_spell_nevermore_normal_Description"		"<h1>Passive: Soul Guidance</h1>When Nevermore enters, he recovers all 'Soul Lamp' effects from all players. For each 'Soul Lamp' recovered, he gains %incoming%%% damage reduction, up to a maximum of %incoming_max%%%.<br><h1>Passive: Soul Collector</h1>When a unit dies, Nevermore absorbs its soul, restoring %hp_get%%% of his maximum health. When a hero unit dies, the restoration effect is increased by %index%%%.<br><h1><font color='#F0FFFF'>Awakening: Corpse of Souls</font></h1>When health is below %tri_line%%%, he enters a lock health state for %tri_duration% seconds, then loses his attack capability and continuously deals massive damage to all units on the field. Magic immune units take half damage."
		"DOTA_Tooltip_ability_supreme_spell_nevermore_normal_Lore"		"The Gatekeeper has proven that you are just scrap metal!"
		"DOTA_Tooltip_ability_supreme_spell_nevermore_normal_damage"		"Base Damage per Second of Corpse of Souls: Full Attack Power x"
		"DOTA_Tooltip_ability_supreme_spell_nevermore_normal_damage_pct"		"Additional Damage per Second of Corpse of Souls: Target's Maximum Health x"
		"DOTA_Tooltip_modifier_supreme_spell_nevermore_normal"		"Soul Guidance"
		"DOTA_Tooltip_modifier_supreme_spell_nevermore_normal_Description"		"Recovers Soul Lamps, reducing incoming damage"

		//english/乱纪元/怪物修饰器.txt
		"DOTA_Tooltip_modifier_lifeseeker_lifesteal"		"Bloodthirsty"
		"DOTA_Tooltip_modifier_lifeseeker_lifesteal_Description"		"Attacks have %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal"
		"DOTA_Tooltip_modifier_chaotic_era_assassin"		"Assassin"
		"DOTA_Tooltip_modifier_chaotic_era_assassin_Description"		"Only becomes visible when within %dMODIFIER_PROPERTY_TOOLTIP% distance of an enemy"
		"DOTA_Tooltip_modifier_chaotic_era_thirsty_furblog"		"Hunger Attack"
		"DOTA_Tooltip_modifier_chaotic_era_thirsty_furblog_Description"		"Increases attack damage by %dMODIFIER_PROPERTY_TOOLTIP% with each attack"
		"DOTA_Tooltip_modifier_chaotic_era_sharp_tooth_raider"		"Fangs Attack"
		"DOTA_Tooltip_modifier_chaotic_era_sharp_tooth_raider_Description"		"Attacks can reduce target's armor by %dMODIFIER_PROPERTY_TOOLTIP%"
		"DOTA_Tooltip_modifier_chaotic_era_undying"		"Death Resistance"
		"DOTA_Tooltip_modifier_chaotic_era_undying_Description"		"Upon receiving fatal damage, it can regenerate %dMODIFIER_PROPERTY_TOOLTIP%% of max health, and this effect can trigger multiple times until the allotted number of uses is exhausted"
		"DOTA_Tooltip_modifier_chaotic_era_lava_attack"		"Lava Attack"
		"DOTA_Tooltip_modifier_chaotic_era_lava_attack_Description"		"Attacks can cause %dMODIFIER_PROPERTY_TOOLTIP% radius of %dMODIFIER_PROPERTY_TOOLTIP%%% splash damage in an area"
		"DOTA_Tooltip_modifier_chaotic_era_sea_attack"		"Iron Tail"
		"DOTA_Tooltip_modifier_chaotic_era_sea_attack_Description"		"Gain %dMODIFIER_PROPERTY_TOOLTIP% points of attack armor penetration. If the target's armor is below %dMODIFIER_PROPERTY_TOOLTIP%, it also causes a stun for %fMODIFIER_PROPERTY_TOOLTIP% seconds."
		"DOTA_Tooltip_modifier_chaotic_era_acid_attack"		"Brine Erosion"
		"DOTA_Tooltip_modifier_chaotic_era_acid_attack_Description"		"Attacks reduce the target's armor by %dMODIFIER_PROPERTY_TOOLTIP% points and decrease evasion by %fMODIFIER_PROPERTY_TOOLTIP%%%. The duration is refreshed on each hit and lasts for %dMODIFIER_PROPERTY_TOOLTIP% seconds. Can be weakly dispelled."
		"DOTA_Tooltip_modifier_chaotic_era_acid_attack_debuff"		"Brine Erosion"
		"DOTA_Tooltip_modifier_chaotic_era_acid_attack_debuff_Description"		"Armor reduced by %dMODIFIER_PROPERTY_TOOLTIP% points, evasion decreased by %fMODIFIER_PROPERTY_TOOLTIP%%%. Can be weakly dispelled."
		"DOTA_Tooltip_modifier_chaotic_era_ice_attack"		"Ice Crystal Attack"
		"DOTA_Tooltip_modifier_chaotic_era_ice_attack_Description"		"Attacks cause the target to take %dMODIFIER_PROPERTY_TOOLTIP%%% more damage, lasting for %MODIFIER_PROPERTY_TOOLTIP% seconds."
		"DOTA_Tooltip_modifier_chaotic_era_ice_attack_debuff"		"Fragile Ice Crystal"
		"DOTA_Tooltip_modifier_chaotic_era_ice_attack_debuff_Description"		"Increases damage taken by %fMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_chaotic_era_chaotic_executive"		"Chaotic Execution"
		"DOTA_Tooltip_modifier_chaotic_era_chaotic_executive_Description"		"Attacks can apply a debuff effect to the target, lasting for %dMODIFIER_PROPERTY_TOOLTIP% seconds. Each stack reduces the target's final damage by %dMODIFIER_PROPERTY_TOOLTIP%%%, and the duration is calculated independently, stacking with each application."
